AREA_HIDRO,CATEGORIA,count,min,max,range,mean,stddev
(No data),(No data),2,26.01643836,26.01643836,0,26.01643836,0
Amazonas,Agrometeorol�g,4,14.34520548,54.91232877,40.56712329,35.45684932,18.19699415
Amazonas,Climatol�gica Ordina,25,1.334246575,58.25205479,56.91780822,30.56306849,20.49990006
Amazonas,Climatol�gica Princi,18,5.482191781,61.41917808,55.9369863,29.90182648,18.55132687
Amazonas,Limnigr�f,28,0.78630137,69.92328767,69.1369863,36.90733855,18.02759163
Amazonas,Limnim�tr,100,0.076712329,55.15342466,55.07671233,27.19589041,17.12069537
Amazonas,Meteorol�gica Espec,1,2.336986301,2.336986301,0,2.336986301,0
Amazonas,Pluviogr�f,5,5.917808219,66.84383562,60.9260274,36.56767123,21.62734065
Amazonas,Pluviom�tr,88,0.663013699,66.59178082,65.92876712,27.37353674,18.18512448
Amazonas,Radio Sonda,2,9.74520548,40.82465753,31.07945205,25.28493151,15.53972603
Amazonas,Sin�ptica Princi,2,16.45479452,19.67945205,3.224657534,18.06712329,1.612328767
Amazonas,Sin�ptica Secunda,1,43.77808219,43.77808219,0,43.77808219,0
Caribe,Agrometeorol�g,17,0.61369863,48.4109589,47.79726027,16.01659952,13.84039641
Caribe,Ambiental,1,6.350684932,6.350684932,0,6.350684932,0
Caribe,Climatol�gica Ordina,97,0.252054795,75.0109589,74.75890411,23.59135715,21.10046795
Caribe,Climatol�gica Princi,85,0.35890411,86.01917808,85.66027397,23.36402901,21.42653432
Caribe,Limnigr�f,97,0,67.10410959,67.10410959,26.69707668,20.2958433
Caribe,Limnim�tr,204,0.167123288,67.84383562,67.67671233,23.36458501,18.33359374
Caribe,Meteorol�gica Espec,10,5.421917808,34.98356164,29.56164384,11.40712329,8.252398272
Caribe,Meteorologica Marina,31,0.032876712,44.77808219,44.74520548,12.03711887,10.45345243
Caribe,Pluviogr�f,45,1.838356164,55.22191781,53.38356164,27.22210046,17.1606596
Caribe,Pluviom�tr,394,0,88.35342466,88.35342466,33.490105,22.4295654
Caribe,Radio Sonda,3,9.74520548,28.73150685,18.98630137,19.79634703,7.791190382
Caribe,Sin�ptica Princi,9,10.56712329,84.93150685,74.36438356,50.4325723,26.29798768
Caribe,Sin�ptica Secunda,2,10.90684932,33.77260274,22.86575342,22.33972603,11.43287671
Magdalena Cauca,Agrometeorol�g,69,0.810958904,96.02465753,95.21369863,17.5961485,19.36459142
Magdalena Cauca,Ambiental,5,8.115068493,11.2739726,3.15890411,9.928767123,1.017078409
Magdalena Cauca,Climatol�gica Ordina,631,0,126.0465753,126.0465753,27.54277403,23.15963675
Magdalena Cauca,Climatol�gica Princi,568,0,95.02465753,95.02465753,21.16995466,18.41463628
Magdalena Cauca,HidroMeteorologica,6,13.17260274,22.85205479,9.679452055,19.26347032,3.668675391
Magdalena Cauca,Limnigr�f,763,0,99.53150685,99.53150685,28.24258245,23.52781654
Magdalena Cauca,Limnim�tr,1318,0,111.9917808,111.9917808,27.80385391,23.19495571
Magdalena Cauca,Meteorol�gica Espec,121,1.169863014,71.26027397,70.09041096,27.24784331,20.26250936
Magdalena Cauca,Meteorologica Marina,5,3.947945206,9.797260274,5.849315069,8.62739726,2.339726027
Magdalena Cauca,Pluviogr�f,467,0.082191781,89.9369863,89.85479452,32.54528175,23.1937833
Magdalena Cauca,Pluviom�tr,2643,0,101.0273973,101.0273973,34.82371216,23.36534616
Magdalena Cauca,Radio Sonda,6,7.243835616,66.00547945,58.76164384,18.20502283,21.39729041
Magdalena Cauca,Sin�ptica Princi,18,9.468493151,94.52876712,85.06027397,38.60273973,29.29541463
Magdalena Cauca,Sin�ptica Secunda,8,8.923287671,96.02465753,87.10136986,43.63253425,26.87950296
Orinoco,Agrometeorol�g,38,0.605479452,60.41917808,59.81369863,8.698197549,10.94977182
Orinoco,Climatol�gica Ordina,66,0.835616438,66.00547945,65.16986301,26.99294313,19.83096964
Orinoco,Climatol�gica Princi,75,0,65.3369863,65.3369863,21.64383562,18.16603064
Orinoco,Limnigr�f,100,0,79.76712329,79.76712329,29.2910411,21.87010034
Orinoco,Limnim�tr,288,0.167123288,124.1808219,124.0136986,31.47896689,18.82216248
Orinoco,Meteorol�gica Espec,25,0.178082192,61.08493151,60.90684932,19.68416438,18.7714554
Orinoco,Pluviogr�f,59,0.501369863,78.43287671,77.93150685,37.77032737,21.11925534
Orinoco,Pluviom�tr,292,0,80.01369863,80.01369863,36.14160255,21.52089696
Orinoco,Radio Sonda,2,8.74520548,35.34794521,26.60273973,22.04657534,13.30136986
Orinoco,Sin�ptica Princi,4,44.35890411,101.2794521,56.92054795,68.72534247,21.97298127
Orinoco,Sin�ptica Secunda,1,46.38630137,46.38630137,0,46.38630137,0
Pacifico,Agrometeorol�g,2,45.43013699,72.67945205,27.24931507,59.05479452,13.62465753
Pacifico,Ambiental,1,11.09041096,11.09041096,0,11.09041096,0
Pacifico,Climatol�gica Ordina,63,0.58630137,94.52876712,93.94246575,30.99630354,23.90210552
Pacifico,Climatol�gica Princi,52,0.693150685,71.00821918,70.31506849,25.15885142,18.31702115
Pacifico,Limnigr�f,94,1.082191781,80.01369863,78.93150685,32.62048965,20.23187298
Pacifico,Limnim�tr,27,1.336986301,62.3369863,61,36.52338914,19.67854359
Pacifico,Meteorol�gica Espec,11,4.084931507,54.58356164,50.49863014,14.07795766,15.41284433
Pacifico,Meteorologica Marina,15,0.032876712,84.68767123,84.65479452,15.66502283,25.74182058
Pacifico,Pluviogr�f,25,1.254794521,74.0109589,72.75616438,26.16975342,25.05005323
Pacifico,Pluviom�tr,200,0.084931507,111.0356164,110.9506849,36.79308219,22.41372554
Pacifico,Radio Sonda,1,13.00821918,13.00821918,0,13.00821918,0
Pacifico,Sin�ptica Princi,2,28.16986301,68.17260274,40.00273973,48.17123288,20.00136986
Pacifico,Sin�ptica Secunda,2,2.915068493,53.86849315,50.95342466,28.39178082,25.47671233
