DeCodigo,DeNombre,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
0,Area en Litigio Cauca - Huila,75,75,52781702,192076061.333333,139294359.333333,12759340690.3333,170124542.537778,172292065,15993047.2460056,52781702,52781702,168741595.666667,176692299.166667,7950703.49999949
68,Santander,75,75,59988087.056,190332617.108,130344530.052,13173533371.972,175647111.626293,177613551.632,15659815.2828147,59988087.056,59988087.056,172474936.134,182817665.524,10342729.39
54,Norte de Santander,75,75,59980374.5617978,189682410.404494,129702035.842696,13052379974.9831,174031732.999775,175185194.168539,15460538.3281272,59980374.5617978,59980374.5617978,171131029.707865,181741490.365169,10610460.6573035
20,Cesar,75,75,62281691.4285714,194516273.412088,132234581.983517,13516746276.0165,180223283.68022,181478748.791209,15623192.723416,62281691.4285714,62281691.4285714,178642016.076923,186217386.799451,7575370.7225275
8,Atl?ntico,75,75,66047608.0714286,208927496.571428,142879888.499999,14522847264.9286,193637963.532381,195854974.071429,16791205.135054,66047608.0714286,66047608.0714286,192185231.642857,200116162.142857,7930930.50000048
13,Bol?var,75,75,60304408,192516666.682028,132212258.682028,13098376517.4424,174645020.232565,175910187.654378,15770545.9091711,60304408,60304408,171470216.218894,182601426.140553,11131209.921659
52,Nari?o,75,75,46342524.2755905,154636084.259842,108293559.984251,10912549019.9016,145500653.598688,146937546.968504,12809230.926493,46342524.2755905,46342524.2755905,145001014.811024,150049633.970473,5048619.1594485
99,Vichada,75,75,63413986.1691177,193794103.426471,130380117.257353,12858563718.7451,171447516.249935,173005548.926471,14625334.2453103,63413986.1691177,63413986.1691177,167812226.88848,177887900.639705,10075673.751225
97,Vaup?s,75,75,57984466.8781609,187390400.928736,129405934.050575,12435682056.3609,165809094.084812,165749498.213793,14817598.9786624,57984466.8781609,57984466.8781609,163589058.682759,171057893.108046,7468834.42528749
91,Amazonas,75,75,56297372.0449438,185588144.657303,129290772.612359,12366523472.0067,164886979.626757,165311210.011236,14819191.7988067,56297372.0449438,56297372.0449438,162882247.342696,169678766.549439,6796519.20674202
86,Putumayo,75,75,51668682.7307692,185513094.307692,133844411.576923,12311670503.25,164155606.71,166110600.793269,15478725.6451481,51668682.7307692,51668682.7307692,161153508.646635,169986841.884615,8833333.23798001
81,Arauca,75,75,60693741.8706468,185443888.915423,124750147.044776,12666397408.005,168885298.7734,170166950.149254,14784450.6476803,60693741.8706468,60693741.8706468,165420049.689054,176344849.032339,10924799.343284
76,Valle del Cauca,75,75,45354647.8128655,154358004.432749,109003356.619884,10198944418.538,135985925.580507,137196259.076023,12669585.6872203,45354647.8128655,45354647.8128655,133793480.850877,140933624.093567,7140143.24269
70,Sucre,75,75,59781547.954023,189649079.781609,129867531.827586,13110448673.2759,174805982.310345,176726381.850575,15335535.3646775,59781547.954023,59781547.954023,172955946.649425,180609761.925287,7653815.27586201
47,Magdalena,75,75,62267072.5251397,193397144.396648,131130071.871508,13450230168.8883,179336402.251844,181164618.01676,15407520.5513306,62267072.5251397,62267072.5251397,177999197.00838,185485018.240223,7485821.2318435
44,La Guajira,75,75,65673486.4076433,204014578.101911,138341091.694268,14398505166.7261,191980068.889682,193965582.305732,16131847.7694576,65673486.4076433,65673486.4076433,190787036.697452,198044824.901273,7257788.20382148
94,Guain?a,75,75,60467092.9982788,187096812.977625,126629719.979346,12349858008.136,164664773.441813,165541414.228916,14319797.9357835,60467092.9982788,60467092.9982788,161213657.740964,169620369.401033,8406711.66006899
23,C?rdoba,75,75,56174642.3366337,178781698.821782,122607056.485148,12422280664.7525,165630408.863366,167130357.589109,14410660.7460156,56174642.3366337,56174642.3366337,164320254.163366,171292432.589109,6972178.42574301
27,Choc?,75,75,43692639.8625954,151613438.513995,107920798.6514,9536283738.12213,127150449.841628,128707641.045802,12718889.643653,43692639.8625954,43692639.8625954,123099939.712468,132204141.357506,9104201.6450385
17,Caldas,75,75,58023847.7666667,190973003.633333,132949155.866666,13066248930.6333,174216652.408444,177218679.166667,16480150.5533532,58023847.7666667,58023847.7666667,170085903.516667,181940973.541667,11855070.025
18,Caquet?,75,75,55552738.7301587,189083016.203704,133530277.473545,12557170342.7937,167428937.903915,168503225.896825,15241734.3754776,55552738.7301587,55552738.7301587,165088216.829365,173348458.753307,8260241.92394197
25,Cundinamarca,75,75,56063401.0253807,189119239.532995,133055838.507614,12919466173.797,172259548.983959,174314816.411168,15661386.9661896,56063401.0253807,56063401.0253807,170162784.472081,178882589.926396,8719805.45431453
41,Huila,75,75,54524803.0933333,195238649.773333,140713846.68,13075030001.6,174333733.354667,176131275.26,16073421.6746085,54524803.0933333,54524803.0933333,173174333.11,180568787.143333,7394454.033333
63,Quind?o,75,75,54040048.5333333,186300993.066667,132260944.533334,12427720056.2667,165702934.083556,168640591,16062519.3606581,54040048.5333333,54040048.5333333,162386710.4,173553469.6,11166759.2
66,Risaralda,75,75,47936471.2857143,169375387.214286,121438915.928572,10935803060.8214,145810707.477619,147213358,14630171.4487799,47936471.2857143,47936471.2857143,143102836.875,152517770.678571,9414933.80357149
50,Meta,75,75,59883904.8605697,199077607.697151,139193702.836581,13195495476.8846,175939939.691794,176960276.338831,15691110.6453051,59883904.8605697,59883904.8605697,173650040.60045,182352350.182908,8702309.58245847
85,Casanare,75,75,62812188.6480447,198454850.212291,135642661.564246,13437652557.5531,179168700.767374,180674253.455307,15665414.1627254,62812188.6480447,62812188.6480447,176004295.543296,185975694.372905,9971398.82960901
95,Guaviare,75,75,58309386.4672489,188970031.196507,130660644.729258,12511807643.1354,166824101.908472,167438671.89083,14826267.0324066,58309386.4672489,58309386.4672489,163862152.894105,172579249.919214,8717097.02510998
5,Antioquia,75,75,57007792.5009785,183859393.299413,126851600.798434,12613024618.9393,168173661.585858,170456933.60274,15502221.4626161,57007792.5009785,57007792.5009785,164392419.598826,175285859.472602,10893439.8737765
15,Boyac?,75,75,59263358.8478261,191629603.63587,132366244.788044,13364400860.1522,178192011.468696,179864109.358696,15722190.6066202,59263358.8478261,59263358.8478261,176726921.089674,185044454.149457,8317533.05978301
19,Cauca,75,75,49031781.8023716,166768830.711462,117737048.90909,11414557901.4387,152194105.352516,154271419.146245,13695489.886086,49031781.8023716,49031781.8023716,151141761.15415,156153907.839921,5012146.68577099
73,Tolima,75,75,56725047.5376885,194372155.829146,137647108.291458,13182031861.6884,175760424.822513,178919351.678392,16215114.7830896,56725047.5376885,56725047.5376885,173097914.899498,182435314.876884,9337399.97738698
